id,"group","name",parents,show_code
1,"主要财务指标","基本每股收益(元)",0,0
2,"主要财务指标","每股净资产(元)",0,0
3,"主要财务指标","每股经营活动产生的现金流量净额(元)",0,0
4,"主要财务指标","主营业务收入(万元)",0,0
5,"主要财务指标","主营业务利润(万元)",0,0
6,"主要财务指标","营业利润(万元)",0,0
7,"主要财务指标","投资收益(万元)",0,0
8,"主要财务指标","营业外收支净额(万元)",0,0
9,"主要财务指标","利润总额(万元)",0,0
10,"主要财务指标","净利润(万元)",0,0
11,"主要财务指标","净利润(扣除非经常性损益后)(万元)",0,0
12,"主要财务指标","经营活动产生的现金流量净额(万元)",0,0
13,"主要财务指标","现金及现金等价物净增加额(万元)",0,0
14,"主要财务指标","总资产(万元)",0,0
15,"主要财务指标","流动资产(万元)",0,0
16,"主要财务指标","总负债(万元)",0,0
17,"主要财务指标","流动负债(万元)",0,0
18,"主要财务指标","股东权益不含少数股东权益(万元)",0,0
19,"主要财务指标","净资产收益率加权(%)",0,0
20,"盈利能力","总资产利润率(%)",0,0
21,"盈利能力","主营业务利润率(%)",0,0
22,"盈利能力","总资产净利润率(%)",0,0
23,"盈利能力","成本费用利润率(%)",0,0
24,"盈利能力","营业利润率(%)",0,0
25,"盈利能力","主营业务成本率(%)",0,0
26,"盈利能力","销售净利率(%)",0,0
27,"盈利能力","净资产收益率(%)",0,0
28,"盈利能力","股本报酬率(%)",0,0
29,"盈利能力","净资产报酬率(%)",0,0
30,"盈利能力","资产报酬率(%)",0,0
31,"盈利能力","销售毛利率(%)",0,0
32,"盈利能力","三项费用比重(%)",0,0
33,"盈利能力","非主营比重(%)",0,0
34,"盈利能力","主营利润比重(%)",0,0
35,"偿还能力","流动比率(%)",0,0
36,"偿还能力","速动比率(%)",0,0
37,"偿还能力","现金比率(%)",0,0
38,"偿还能力","利息支付倍数(%)",0,0
39,"偿还能力","资产负债率(%)",0,0
40,"偿还能力","长期债务与营运资金比率(%)",0,0
41,"偿还能力","股东权益比率(%)",0,0
42,"偿还能力","长期负债比率(%)",0,0
43,"偿还能力","股东权益与固定资产比率(%)",0,0
44,"偿还能力","负债与所有者权益比率(%)",0,0
45,"偿还能力","长期资产与长期资金比率(%)",0,0
46,"偿还能力","资本化比率(%)",0,0
47,"偿还能力","固定资产净值率(%)",0,0
48,"偿还能力","资本固定化比率(%)",0,0
49,"偿还能力","产权比率(%)",0,0
50,"偿还能力","清算价值比率(%)",0,0
51,"偿还能力","固定资产比重(%)",0,0
52,"成长能力","主营业务收入增长率(%)",0,0
53,"成长能力","净利润增长率(%)",0,0
54,"成长能力","净资产增长率(%)",0,0
55,"成长能力","总资产增长率(%)",0,0
56,"营运能力","应收账款周转率(次)",0,0
57,"营运能力","应收账款周转天数(天)",0,0
58,"营运能力","存货周转率(次)",0,0
59,"营运能力","固定资产周转率(次)",0,0
60,"营运能力","总资产周转率(次)",0,0
61,"营运能力","存货周转天数(天)",0,0
62,"营运能力","总资产周转天数(天)",0,0
63,"营运能力","流动资产周转率(次)",0,0
64,"营运能力","流动资产周转天数(天)",0,0
65,"营运能力","经营现金净流量对销售收入比率(%)",0,0
66,"营运能力","资产的经营现金流量回报率(%)",0,0
67,"营运能力","经营现金净流量与净利润的比率(%)",0,0
68,"营运能力","经营现金净流量对负债比率(%)",0,0
69,"营运能力","现金流量比率(%)",0,0
70,"利润表","营业总收入(万元)",0,0
71,"利润表","营业收入(万元)",70,0
72,"利润表","利息收入(万元)",70,0
73,"利润表","已赚保费(万元)",70,0
74,"利润表","手续费及佣金收入(万元)",70,0
75,"利润表","房地产销售收入(万元)",70,0
76,"利润表","其他业务收入(万元)",70,0
77,"利润表","营业总成本(万元)",0,0
78,"利润表","营业成本(万元)",77,0
79,"利润表","利息支出(万元)",77,0
80,"利润表","手续费及佣金支出(万元)",77,0
81,"利润表","房地产销售成本(万元)",77,0
82,"利润表","研发费用(万元)",77,0
